date,inflation,unemployment,interest_rate,industrial_production,log_inflation,log_industrial_production
1954-07-01,26.86,5.8,0.8,18.1222,3.2906381910950917,2.897137706048427
1954-08-01,26.85,6,1.22,18.0953,3.2902658209548736,2.895652236043788
1954-09-01,26.81,6.1,1.07,18.1222,3.2887749522478678,2.897137706048427
1954-10-01,26.72,5.7,0.85,18.3377,3.285412348668445,2.9089590500217573
1954-11-01,26.78,5.3,0.83,18.6338,3.2876553402630266,2.9249771359020493
1954-12-01,26.77,5,1.28,18.8762,3.2872818575322613,2.9379018692731504
1955-01-01,26.77,4.9,1.39,19.307,3.2872818575322613,2.9604677244536797
1955-02-01,26.82,4.7,1.29,19.5494,3.2891478778535324,2.9729445954233262
1955-03-01,26.79,4.6,1.35,20.0071,3.2880286835565173,2.9960872105564
1955-04-01,26.79,4.7,1.43,20.2495,3.2880286835565173,3.008130101889687
1955-05-01,26.77,4.3,1.43,20.5726,3.2872818575322613,3.0239600933438586
1955-06-01,26.71,4.2,1.64,20.5996,3.2850380271218693,3.0252716581312855
1955-07-01,26.76,4,1.68,20.7611,3.286908235260028,3.0330810434064763
1955-08-01,26.72,4.2,1.96,20.7342,3.285412348668445,3.0317845108464883
1955-09-01,26.85,4.1,2.18,20.8688,3.2902658209548736,3.0382552206338818
1955-10-01,26.82,4.3,2.24,21.2189,3.2891478778535324,3.054892293953423
1955-11-01,26.88,4.2,2.35,21.2727,3.2913825156549485,3.057424560507227
1955-12-01,26.87,4.2,2.48,21.3535,3.2910104226273997,3.0612156606650833
1956-01-01,26.83,4,2.45,21.4882,3.2895206644375325,3.0675039472580434
1956-02-01,26.86,3.9,2.5,21.2997,3.2906381910950917,3.05869298810915
1956-03-01,26.89,4.2,2.5,21.2997,3.2917544702807735,3.05869298810915
1956-04-01,26.93,4,2.62,21.4612,3.2932409068235073,3.066246653626153
1956-05-01,27.03,4.3,2.75,21.2728,3.2969473602883563,3.0574292613569054
1956-06-01,27.15,4.3,2.71,21.0843,3.3013770463799443,3.0485286876908213
1956-07-01,27.29,4.4,2.75,20.438,3.306520334720247,3.0173959131900174
1956-08-01,27.31,4.1,2.73,21.2727,3.3072529354856135,3.057424560507227
1956-09-01,27.35,3.9,2.95,21.7574,3.3087165288679903,3.0799539295546876
1956-10-01,27.51,3.9,2.96,21.9459,3.3145495749364833,3.088580333919203
1956-11-01,27.51,4.3,2.88,21.7574,3.3145495749364833,3.0799539295546876
1956-12-01,27.63,4.2,2.94,22.0806,3.318902138935325,3.094699394952734
1957-01-01,27.67,4.2,2.84,21.9998,3.3203487937988347,3.0910333624079023
1957-02-01,27.8,3.9,3,22.2152,3.3250360206965914,3.1007767392732966
1957-03-01,27.86,3.7,2.96,22.1883,3.3271919683516598,3.0995651229236487
1957-04-01,27.93,3.9,3,21.8921,3.3297013799570854,3.086125841149916
1957-05-01,28,4.1,3,21.8113,3.332204510175204,3.0824281841226546
1957-06-01,28.11,4.3,3,21.8652,3.3361253849184407,3.0848963318616964
1957-07-01,28.19,4.2,2.99,21.9998,3.338967305126021,3.0910333624079023
1957-08-01,28.28,4.1,3.24,21.9998,3.342154841028372,3.0910333624079023
1957-09-01,28.32,4.4,3.47,21.8113,3.343568268825519,3.0824281841226546
1957-10-01,28.32,4.5,3.5,21.4882,3.343568268825519,3.0675039472580434
1957-11-01,28.41,5.1,3.28,20.9765,3.3467411958660964,3.0434027635030807
1957-12-01,28.47,5.2,2.98,20.5726,3.3488509012899463,3.0239600933438586
1958-01-01,28.64,5.8,2.72,20.1956,3.3548043420924447,3.0054647588983707
1958-02-01,28.7,6.4,1.67,19.7648,3.3568971227655755,2.9839025778004125
1958-03-01,28.87,6.7,1.2,19.5225,3.3628029936748436,2.971567646554693
1958-04-01,28.94,7.4,1.26,19.1993,3.365224721203338,2.9548738200357816
1958-05-01,28.94,7.4,0.63,19.3878,3.365224721203338,2.964644002270752
1958-06-01,28.91,7.3,0.93,19.8994,3.364187556028255,2.990689580522135
1958-07-01,28.89,7.5,0.68,20.1956,3.363495514478144,3.0054647588983707
1958-08-01,28.94,7.4,1.53,20.5995,3.365224721203338,3.0252668036563093
1958-09-01,28.91,7.1,1.76,20.7881,3.364187556028255,3.0343807076022027
1958-10-01,28.91,6.7,1.8,21.0304,3.364187556028255,3.0459690099807024
1958-11-01,28.95,6.2,2.27,21.6497,3.3655702040190043,3.0749915975395594
1958-12-01,28.97,6.2,2.42,21.6767,3.366260811781259,3.0762379509635753
1959-01-01,29.01,6,2.48,21.9998,3.367640598133313,3.0910333624079023
1959-02-01,29,5.9,2.43,22.4306,3.367295829986474,3.110426098062887
1959-03-01,28.97,5.6,2.8,22.7538,3.366260811781259,3.1247321644155397
1959-04-01,28.98,5.2,2.96,23.2384,3.3666059368925363,3.145806082797825
1959-05-01,29.04,5.1,2.9,23.5885,3.3686741899565953,3.1607593051325247
1959-06-01,29.11,5,3.39,23.6155,3.371081757757532,3.1619032761072092
1959-07-01,29.15,5.1,3.47,23.05,3.3724549127965013,3.1376657694426577
1959-08-01,29.18,5.2,3.5,22.2691,3.3734835430946397,3.103200067340835
1959-09-01,29.25,5.5,3.76,22.2421,3.3758795736778655,3.1019868893851044
1959-10-01,29.35,5.7,3.98,22.0806,3.3792925462741055,3.094699394952734
1959-11-01,29.35,5.8,4,22.2152,3.3792925462741055,3.1007767392732966
1959-12-01,29.41,5.3,3.99,23.5885,3.3813347525659037,3.1607593051325247
1960-01-01,29.37,5.2,3.99,24.2078,3.379973745210529,3.1866748952802126
1960-02-01,29.41,4.8,3.97,23.9924,3.3813347525659037,3.1777371135318027
1960-03-01,29.41,5.4,3.84,23.777,3.3813347525659037,3.1687187268702655
1960-04-01,29.54,5.2,3.92,23.5885,3.3857452771032337,3.1607593051325247
1960-05-01,29.57,5.1,3.85,23.5616,3.3867603338643857,3.1596182681922604
1960-06-01,29.61,5.4,3.32,23.2654,3.3881121421135,3.1469672783574927
1960-07-01,29.55,5.5,3.23,23.1846,3.386083743852107,3.1434882651606317
1960-08-01,29.61,5.6,2.98,23.1577,3.3881121421135,3.1423273386196007
1960-09-01,29.61,5.5,2.6,22.9153,3.3881121421135,3.131804809736616
1960-10-01,29.75,6.1,2.47,22.8884,3.392829131991639,3.1306302320019492
1960-11-01,29.78,6.1,2.44,22.5653,3.393837027255863,3.1164133281163577
1960-12-01,29.81,6.6,1.98,22.1344,3.39484390768998,3.0971329594241284
1961-01-01,29.84,6.6,1.45,22.1613,3.3958497753355603,3.0983475244183305
1961-02-01,29.84,6.9,2.54,22.1344,3.3958497753355603,3.0971329594241284
1961-03-01,29.84,6.9,2.02,22.2691,3.3958497753355603,3.103200067340835
1961-04-01,29.81,7,1.49,22.7268,3.39484390768998,3.123544844847553
1961-05-01,29.84,7.1,1.98,23.0769,3.3958497753355603,3.1388321171941644
1961-06-01,29.84,6.9,1.73,23.4,3.3958497753355603,3.152736022363656
1961-07-01,29.92,7,1.17,23.6693,3.3985271531062766,3.164178849789059
1961-08-01,29.94,6.6,2,23.8847,3.3991953789914824,3.1732380865788294
1961-09-01,29.98,6.7,1.88,23.8578,3.4005304926744517,3.1721112078922675
1961-10-01,29.98,6.5,2.26,24.3156,3.4005304926744517,3.1911181196771468
1961-11-01,29.98,6.1,2.61,24.6926,3.4005304926744517,3.206503603604641
1961-12-01,30.01,6,2.33,24.908,3.4015306594522756,3.2151890370102056
1962-01-01,30.04,5.8,2.15,24.6925,3.402529826895934,3.2064995538001453
1962-02-01,30.11,5.5,2.37,25.0964,3.4048573424936426,3.222724409556383
1962-03-01,30.17,5.6,2.85,25.2311,3.40684805317097,3.2280773605927724
1962-04-01,30.21,5.6,2.78,25.285,3.4081729953985804,3.2302113345319463
1962-05-01,30.24,5.5,2.36,25.258,3.4091655513113324,3.2291429372239784
1962-06-01,30.21,5.5,2.68,25.2042,3.4081729953985804,3.2270106472966984
1962-07-01,30.22,5.4,2.71,25.4465,3.4085039568445934,3.236578208981206
1962-08-01,30.28,5.7,2.93,25.4734,3.410487428569248,3.237634770463158
1962-09-01,30.42,5.6,2.9,25.635,3.4151002868311466,3.243958605235664
1962-10-01,30.38,5.4,2.9,25.6619,3.4137844971676268,3.2450074016528263
1962-11-01,30.38,5.7,2.94,25.7696,3.4137844971676268,3.249195502619089
1962-12-01,30.38,5.5,2.93,25.7696,3.4137844971676268,3.249195502619089
1963-01-01,30.44,5.7,2.92,25.9581,3.415757532993485,3.2564836996350635
1963-02-01,30.48,5.9,3,26.2544,3.4170707308184456,3.267833594038749
1963-03-01,30.51,5.7,2.98,26.4159,3.418054498728578,3.2739661015861126
1963-04-01,30.48,5.7,2.9,26.6582,3.4170707308184456,3.283096795591976
1963-05-01,30.51,5.9,3,26.9814,3.418054498728578,3.2951477397224584
1963-06-01,30.61,5.6,2.99,27.0622,3.421326752957321,3.2981379202509182
1963-07-01,30.69,5.6,3.02,26.9545,3.4239368686316447,3.294150259297347
1963-08-01,30.75,5.4,3.49,27.0083,3.4258899942525267,3.2961442261717604
1963-09-01,30.72,5.5,3.48,27.2776,3.4249139082794713,3.306065852565509
1963-10-01,30.75,5.5,3.5,27.4661,3.4258899942525267,3.312952516966532
1963-11-01,30.78,5.7,3.48,27.6007,3.426865128410733,3.317841134720327
1963-12-01,30.88,5.5,3.38,27.5469,3.4301087251565754,3.315890006581746
1964-01-01,30.94,5.6,3.48,27.7892,3.43204984514492,3.324647456006476
1964-02-01,30.91,5.4,3.48,27.9777,3.431079756144025,3.3314077642860487
1964-03-01,30.94,5.4,3.43,27.9777,3.43204984514492,3.3314077642860487
1964-04-01,30.95,5.3,3.47,28.4355,3.432372999130605,3.3476383645675925
1964-05-01,30.98,5.1,3.5,28.597,3.4333418349887226,3.3533018172190356
1964-06-01,31.01,5.2,3.5,28.6778,3.4343097331123578,3.3561233042815006
1964-07-01,31.02,4.9,3.42,28.8663,3.4346321577483927,3.362674824741086
1964-08-01,31.05,5,3.5,29.0548,3.435598808379488,3.369183702006561
1964-09-01,31.08,5.1,3.45,29.1625,3.436564525499447,3.3728836373475484
1964-10-01,31.12,5.1,3.36,28.7586,3.4378506993101907,3.3589368529475534
1964-11-01,31.21,4.8,3.52,29.6472,3.440738556282688,3.3893676859085766
1964-12-01,31.25,5,3.85,29.9973,3.4420193761824107,3.4011073776119125
1965-01-01,31.28,4.9,3.9,30.3204,3.4429789156771102,3.411820753299286
1965-02-01,31.28,5.1,3.98,30.5089,3.4429789156771102,3.4180184443257584
1965-03-01,31.31,4.7,4.05,30.9128,3.443937535338314,3.4311703376124125
1965-04-01,31.38,4.8,4.09,31.0474,3.4461707473048864,3.435515068963618
1965-05-01,31.48,4.6,4.1,31.2898,3.4493524235492026,3.4432921658418905
1965-06-01,31.61,4.6,4.05,31.5321,3.4534735262275262,3.451006074574087
1965-07-01,31.58,4.4,4.09,31.8283,3.452524008827496,3.460355831133805
1965-08-01,31.55,4.4,4.12,31.963,3.4515735889872223,3.464578983826979
1965-09-01,31.62,4.3,4.02,32.0438,3.453789831781326,3.4671037169153425
1965-10-01,31.65,4.2,4.08,32.3669,3.4547381485901854,3.477136295666006
1965-11-01,31.75,4.1,4.1,32.5015,3.457892725338701,3.4812862421167896
1965-12-01,31.85,4,4.32,32.9054,3.4610373820181723,3.4936367780414597
1966-01-01,31.88,4,4.42,33.2286,3.461978853922014,3.503410950874109
1966-02-01,32.08,3.8,4.6,33.444,3.4682327829983137,3.5098723982878117
1966-03-01,32.18,3.8,4.66,33.9018,3.471345141564237,3.5234681103219234
1966-04-01,32.28,3.8,4.67,33.9556,3.474447843401748,3.525053788855813
1966-05-01,32.35,3.9,4.9,34.2787,3.4766140209469096,3.53452417002332
1966-06-01,32.38,3.8,5.17,34.4403,3.477540948249489,3.539227390322985
1966-07-01,32.45,3.8,5.3,34.6288,3.479700443150099,3.544685705778128
1966-08-01,32.65,3.8,5.53,34.6557,3.48584485572244,3.545462214271417
1966-09-01,32.75,3.7,5.4,34.9789,3.488902962081261,3.5547450225551227
1966-10-01,32.85,3.7,5.53,35.2212,3.4919517449306197,3.561648174037894
1966-11-01,32.88,3.6,5.76,34.9788,3.492864570187979,3.5547421636846908
1966-12-01,32.92,3.8,5.4,35.0596,3.494080375808869,3.557049470414885
1967-01-01,32.9,3.9,4.94,35.225,3.493472657771326,3.561756057784744
1967-02-01,33,3.8,5,34.8255,3.4965075614664802,3.5503498770645963
1967-03-01,33,3.8,4.53,34.6292,3.4965075614664802,3.5446972567902852
1967-04-01,33.1,3.8,4.05,34.9558,3.4995332823830174,3.5540844062705004
1967-05-01,33.1,3.8,3.94,34.6508,3.4995332823830174,3.545320813392476
1967-06-01,33.3,3.9,3.98,34.6465,3.505557396986398,3.5451967104330384
1967-07-01,33.4,3.8,3.79,34.5676,3.5085558999826545,3.5429168271671725
1967-08-01,33.5,3.8,3.9,35.2299,3.5115454388310208,3.5618951538591945
1967-09-01,33.6,3.8,3.99,35.1727,3.5145260669691587,3.5602702135136375
1967-10-01,33.7,4,3.88,35.4591,3.517497837358316,3.568379919613306
1967-11-01,33.9,3.9,4.13,35.9663,3.5234150143864045,3.582582388919361
1967-12-01,34,3.8,4.51,36.3536,3.5263605246161616,3.5932932362146017
1968-01-01,34.1,3.7,4.61,36.3145,3.529297384289471,3.5922171105480905
1968-02-01,34.2,3.8,4.71,36.4446,3.5322256440685598,3.5957932993314983
1968-03-01,34.3,3.7,5.05,36.5584,3.535145354171894,3.5989109819521428
1968-04-01,34.4,3.5,5.76,36.6113,3.5380565643793527,3.600356935925355
1968-05-01,34.5,3.5,6.12,37.022,3.5409593240373143,3.611512330537493
1968-06-01,34.7,3.7,6.07,37.158,3.5467396869528134,3.615179091183979
1968-07-01,34.9,3.7,6.03,37.101,3.5524868292083815,3.6136439234280298
1968-08-01,35,3.5,6.03,37.2045,3.5553480614894135,3.616429721705029
1968-09-01,35.1,3.4,5.78,37.3454,3.55820113047182,3.6202097446902144
1968-10-01,35.3,3.4,5.91,37.4196,3.563882963939251,3.6221946313179396
1968-11-01,35.4,3.4,5.82,37.9036,3.5667118201397288,3.6350460943848075
1968-12-01,35.6,3.4,6.02,38.0233,3.572345637857985,3.638199129716627
1969-01-01,35.7,3.4,6.3,38.2533,3.5751506887855933,3.6442298310609176
1969-02-01,35.8,3.4,6.61,38.4981,3.5779478934066544,3.6506088894266044
1969-03-01,36.1,3.4,6.79,38.8,3.586292865338835,3.6584202466292277
1969-04-01,36.3,3.4,7.41,38.6573,3.591817741270805,3.6547356317137627
1969-05-01,36.4,3.4,8.67,38.5111,3.594568774642695,3.6509465114282222
1969-06-01,36.6,3.5,8.9,38.8874,3.6000482404073204,3.6606702907000375
1969-07-01,36.8,3.5,8.61,39.0927,3.6054978451748854,3.6659357487932986
1969-08-01,36.9,3.5,9.19,39.1825,3.6082115510464816,3.668230218546086
1969-09-01,37.1,3.7,9.15,39.1737,3.6136169696133895,3.6680056032626243
1969-10-01,37.3,3.7,9,39.1852,3.6189933266497696,3.668299124485678
1969-11-01,37.5,3.5,8.85,38.8158,3.624340932976365,3.6588273802339386
1969-12-01,37.7,3.5,8.97,38.7116,3.629660094453965,3.656139296724264
1970-01-01,37.9,3.9,8.98,37.9948,3.634951112088381,3.6374493082573873
1970-02-01,38.1,4.2,8.98,37.9698,3.6402142821326553,3.6367911069135364
1970-03-01,38.3,4.4,7.76,37.9205,3.6454498961866,3.6354918629538995
1970-04-01,38.5,4.6,8.1,37.823,3.6506582412937387,3.632917383193866
1970-05-01,38.6,4.8,7.95,37.7789,3.653252276470785,3.6317507457151295
1970-06-01,38.8,4.9,7.61,37.6567,3.6584202466292277,3.6285108932610948
1970-07-01,38.9,5,7.21,37.7491,3.6609942506244004,3.6309616343512285
1970-08-01,39,5.1,6.62,37.6818,3.6635616461296463,3.629177219267816
1970-09-01,39.2,5.4,6.29,37.4221,3.6686767467964168,3.6222614389933647
1970-10-01,39.4,5.5,6.2,36.6735,3.673765816303888,3.602054423397125
1970-11-01,39.6,5.9,5.6,36.4514,3.6788291182604347,3.5959798664962186
1970-12-01,39.8,6.1,4.9,37.2885,3.6838669122903918,3.6186849681202076
1971-01-01,39.9,5.9,4.14,37.5753,3.686376323895818,3.626346919639102
1971-02-01,39.9,5.9,3.72,37.5037,3.686376323895818,3.6244395947757964
1971-03-01,40,6,3.71,37.4631,3.6888794541139363,3.6233564485305427
1971-04-01,40.1,5.9,4.16,37.6735,3.6913763343125234,3.6289569295195547
1971-05-01,40.3,5.9,4.63,37.8646,3.696351468952637,3.6340166386647486
1971-06-01,40.5,5.9,4.91,38.0234,3.7013019741124933,3.6382017596795313
1971-07-01,40.6,6,5.31,37.9131,3.703768066607687,3.6352966988044066
1971-08-01,40.7,6.1,5.57,37.693,3.7062280924485496,3.6294744008213966
1971-09-01,40.8,6,5.55,38.3056,3.708682081410116,3.6455960995975776
1971-10-01,40.9,5.8,5.2,38.5924,3.711130063048756,3.65305536589346
1971-11-01,41,6,4.91,38.756100000000004,3.713572066704308,3.6572881627650684
1971-12-01,41.1,6,4.14,39.2035,3.716008121502189,3.6687660285249706
1972-01-01,41.2,5.8,3.51,40.1408,3.7184382563554808,3.692393273413733
1972-02-01,41.4,5.7,3.3,40.5459,3.7232808808312687,3.7024346657084273
1972-03-01,41.4,5.8,3.83,40.8263,3.7232808808312687,3.7093264815828566
1972-04-01,41.5,5.7,4.17,41.2348,3.7256934272366524,3.719282560024981
1972-05-01,41.6,5.7,4.27,41.2405,3.728100167267218,3.7194207832265715
1972-06-01,41.7,5.7,4.46,41.3497,3.730501128804756,3.7220651663043247
1972-07-01,41.8,5.6,4.55,41.3035,3.7328963395307104,3.7209472421389798
1972-08-01,41.9,5.6,4.81,41.879,3.735285826928092,3.7347845079713173
1972-09-01,42.1,5.5,4.87,42.2132,3.7400477406883357,3.742732968339962
1972-10-01,42.2,5.6,5.05,42.7494,3.742420221041966,3.755355160196557
1972-11-01,42.4,5.3,5.06,43.2548,3.7471483622379123,3.767108209878728
1972-12-01,42.5,5.2,5.33,43.7367,3.7495040759303713,3.7781875665862565
1973-01-01,42.7,4.9,5.94,44.0529,3.754198920234579,3.7853911844944355
1973-02-01,43,5,6.58,44.6827,3.7612001156935624,3.7995864020976686
1973-03-01,43.4,4.9,7.09,44.7045,3.7704594411063592,3.8000741676934635
1973-04-01,43.7,5,7.12,44.6387,3.7773481021015445,3.7986011957852064
1973-05-01,43.9,4.9,7.84,44.9429,3.7819143200811256,3.805392795160272
1973-06-01,44.2,4.9,8.49,45.0035,3.7887247890836524,3.806740264523563
1973-07-01,44.2,4.8,10.4,45.1636,3.7887247890836524,3.8102914526675953
1973-08-01,45,4.8,10.5,45.1019,3.8066624897703196,3.808924374224352
1973-09-01,45.2,4.8,10.78,45.4624,3.8110970868381857,3.816885610695621
1973-10-01,45.6,4.6,10.01,45.847,3.8199077165203406,3.8253097658093353
1973-11-01,45.9,4.8,10.03,46.0553,3.8264651170664994,3.8298428483696942
1973-12-01,46.3,4.9,9.95,45.923,3.835141961092188,3.8269660808877863
1974-01-01,46.8,5.1,9.65,45.6204,3.845883202923601,3.820354984901976
1974-02-01,47.3,5.2,8.97,45.4759,3.856510295497887,3.8171825153023526
1974-03-01,47.8,5.1,9.35,45.4777,3.86702563949741,3.8172220959236856
1974-04-01,48.1,5.1,10.51,45.3451,3.8732821771117156,3.8143021222119082
1974-05-01,48.6,5.1,11.31,45.7044,3.883623530906448,3.8221945733530562
1974-06-01,49,5.4,11.93,45.6238,3.8918202981106265,3.8204295101869055
1974-07-01,49.3,5.5,12.92,45.7221,3.8979240810486444,3.8225817696303093
1974-08-01,49.9,5.5,12.01,45.2366,3.910021002757473,3.8119064936933342
1974-09-01,50.6,5.9,11.34,45.2365,3.92395157629342,3.811904283091509
1974-10-01,51,6,10.06,45.1133,3.9318256327243257,3.8091771032558386
1974-11-01,51.5,6.6,9.45,43.6278,3.9415818076696905,3.775694561844015
1974-12-01,51.9,7.2,8.53,42.0533,3.949318790171843,3.738937861342098
1975-01-01,52.3,8.1,7.13,41.4676,3.9569963710708773,3.7249123994222524
1975-02-01,52.6,8.1,6.24,40.5165,3.9627161197436642,3.701709298552037
1975-03-01,52.8,8.6,5.54,40.0638,3.966511190712216,3.6904731834523936
1975-04-01,53,8.8,5.49,40.1573,3.970291913552122,3.6928042420476666
1975-05-01,53.1,9,5.22,40.0253,3.9721769282478934,3.6895117541701166
1975-06-01,53.5,8.8,5.55,40.2772,3.979681653901961,3.695785552028036
1975-07-01,54,8.6,6.1,40.6994,3.9889840465642745,3.7062133503251427
1975-08-01,54.2,8.4,6.14,41.0998,3.9926809084456005,3.7160032553103006
1975-09-01,54.6,8.4,6.24,41.6304,4.000033882750859,3.728830669616164
1975-10-01,54.9,8.4,5.82,41.8135,4.005513348515485,3.733219253895432
1975-11-01,55.3,8.3,5.22,41.8697,4.012772908528289,3.734562414970752
1975-12-01,55.6,8.2,5.2,42.4414,4.018183201256536,3.7481243009491068
1976-01-01,55.8,7.9,4.87,43.0012,4.021773869387265,3.761228022280914
1976-02-01,55.9,7.7,4.77,43.4229,4.023564380161053,3.7709869517177537
1976-03-01,56,7.6,4.84,43.5168,4.02535169073515,3.7731470704325027
1976-04-01,56.1,7.7,4.82,43.7327,4.027135812528651,3.778096106029701
1976-05-01,56.4,7.4,5.29,43.9186,4.032469158504013,3.7823379205547867
1976-06-01,56.7,7.6,5.48,43.9637,4.037774210733707,3.7833642934184732
1976-07-01,57,7.8,5.31,44.2141,4.04305126783455,3.789043742737414
1976-08-01,57.3,7.8,5.29,44.5182,4.048300623720694,3.795898094323132
1976-09-01,57.6,7.6,5.25,44.6721,4.053522567701846,3.7993491456760835
1976-10-01,57.9,7.7,5.02,44.6585,4.05871738457895,3.7990446587454
1976-11-01,58.1,7.8,4.95,45.3392,4.062165663857866,3.814172000459668
1976-12-01,58.4,7.8,4.65,45.8294,4.067315889834181,3.8249258065741074
1977-01-01,58.7,7.5,4.61,45.5087,4.072439726834051,3.8179035164700426
1977-02-01,59.3,7.6,4.68,46.2277,4.08260930600368,3.833579185518719
1977-03-01,59.6,7.4,4.69,46.8185,4.087655574071304,3.846278423958777
1977-04-01,60,7.2,4.73,47.2684,4.0943445622221,3.8558419961256636
1977-05-01,60.2,7,5.35,47.6411,4.097672352314776,3.8636958340610033
1977-06-01,60.5,7.2,5.39,48.0116,4.102643365036796,3.8714426483778723
1977-07-01,60.8,6.9,5.42,48.073,4.107589788972121,3.8727206889454036
1977-08-01,61.1,7,5.9,48.1205,4.11251186617755,3.873708281742437
1977-09-01,61.3,6.8,6.14,48.3189,4.115779842942166,3.877822788466773
1977-10-01,61.6,6.8,6.47,48.3871,4.120661870539474,3.87923324927182
1977-11-01,62,6.8,6.51,48.4761,4.127134385045092,3.8810708929805884
1977-12-01,62.3,6.4,6.56,48.5629,4.131961425793407,3.882859864902181
1978-01-01,62.7,6.4,6.7,47.8481,4.138361447638875,3.8680314096915853
1978-02-01,63,6.3,6.78,48.1044,4.143134726391533,3.873373649019509
1978-03-01,63.4,6.3,6.79,49.0265,4.14946386144318,3.892360968248713
1978-04-01,63.9,6.1,6.89,50.0206,4.157319361383489,3.91243492057945
